id,name,level,summary,Industries_Served
perspective+studio,Perspective Studio,Bronze,Our company was built in 2009 and since that time we started creating eCommerce solutions of various kinds. Since 2012 and up till now we have been providing support and development for both Magento 1 and Magento 2 projects.,"[""Other (HR / IT / Legal / etc.)"", ""Retail""]"
ltimindtree,LTIMindtree,Platinum,LTIMindtree is a leader in providing digital transformation and technology services,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
rock+technolabs,Rock Technolabs,Bronze,Looking For Magento partner who can do anything related to Magento 1 or 2 ?  We can help you with all kind of solution related to Magento 1 or 2 .  We Love to help you  so connect us on [email] to discuss more .,"[""Automotive"", ""B2B High Tech"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
sigma+infosolutions+inc.,Sigma Infosolutions Inc.,Bronze,"A global solutions partner, Sigma combines creative thinking and technical craftsmanship to create captivating digital experiences for online stores in US & APAC.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail""]"
mcfadyen+digital,McFadyen Digital,Silver,"McFadyen Digital is a Global Strategic Systems Integrator with over 25 years of experience in ecommerce and marketplace implementations. We have deep B2C and B2B expertise, handling everything from well-funded startups to multi-billion dollar sites.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Retail"", ""Travel & Hospitality""]"
exinent,Exinent,Bronze,"Exinent is where unmatched Magento expertise meets a passion for success. We are a dedicated Adobe Commerce/Magento development agency based in RTP, NC, and have been at the forefront of Magento development, support, and maintenance over the past decade.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
cognizant,Cognizant,Platinum,"Cognizant builds scalable Adobe Experience Cloud solutions that deliver business-critical digital experiences, connecting brands with their customers","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
hcltech,HCLTech,Platinum,A $12.6 billion global technology company HCLTech brings IT and engineering services expertise under one roof to solve complex business problems for its clients and leverage its extensive global delivery infrastructure & offices in 60 countries.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
klizer,Klizer,Bronze,"eCommerce Solutions Experts Trusted by Manufacturers, Distributors and Brands","[""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Retail""]"
vml%2C+inc,"VML, Inc",Platinum,"VMLY&R is a global marketing agency with more than 7,000 employees worldwide with principal offices in Kansas City, London, New York, Sao Paulo, Shanghai, Singapore and Sydney.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail""]"
capgemini+global,Capgemini Global,Platinum,"Capgemini is a global leader in Digital  Technology Consulting, Design, Transformation, and Engineering Services.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Retail"", ""Travel & Hospitality""]"
balloon+group,Balloon Group,Bronze,"We connect strategy, technology and data to grow brands in more than 12 countries. We are one of the fastest growing companies in the industry, becoming the eCommerce team of the companies that trust us.","[""Automotive"", ""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail""]"
echidna%2C+inc.,"Echidna, Inc.",Bronze,We are a commerce solutions agency lead by a team and executives with roots stretching back to the earliest days of online commerce and dedicated to helping our clients launch modern commerce experiences to delight customers and grow their businesses.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Retail""]"
improntus,Improntus,Silver,"Improntus is a leading e-commerce agency that works exclusively under the Magento platform, delivering high quality software. Through our deep understanding of the technology, we have managed to become one of the industry leaders in the region.","[""Retail""]"
acid+labs,Acid Labs,Bronze,"Accelerate and evolve your business through talent, technology and innovation","[""Consumer Packaged Goods"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Retail""]"
creatuity,Creatuity,Bronze,"Creatuity provides expert implementation, optimization, and support services so your customers get what they want, your sales grow, and you have peace of mind.","[""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Retail""]"
globallogic+inc.,GlobalLogic Inc.,Bronze,"GlobalLogic, a Hitachi Group Company, is a leader in digital product engineering. We help our clients design and build innovative products, platforms, and digital experiences for the modern world.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
unity+group,Unity Group,Bronze,Implement solutions with impact. Digitize all aspects of your business and gain the technological advantage cooperating with commerce transformation experts.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
wipro+limited,Wipro Limited,Platinum,"Wipro Ltd is a leading Information Technology, Consulting and Outsourcing company that delivers solutions to enable its clients do business better. Wipro delivers winning business outcomes through its deep industry experience.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
kadro+solutions+inc.,Kadro Solutions Inc.,Silver,"At Kadro, we make your vision for selling online a reality!","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Retail""]"
wagento+creative+llc,Wagento Creative LLC,Bronze,Full-service Adobe Gold Partner delivering fully integrated creative work and performance packages to global clients.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
wpp,WPP,Platinum,WPP is a creative transformation company and WPP’s Adobe Alliance is central to this narrative.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
bytes+technolab+inc.,Bytes Technolab Inc.,Bronze,A Leading Web & Mobile Apps Development Company,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
mygento+ecommerce+solutions,Mygento eCommerce Solutions,Bronze,"Mygento is a ecommerce solutions provider, combining digital strategy, user experience design, technology, development, post-launch managed services, and hosting to deliver complete, innovative solutions to B2B and B2C brands across industries.","[""B2B High Tech"", ""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Other (HR / IT / Legal / etc.)"", ""Retail""]"
webkul+software+pvt+ltd,Webkul Software Pvt Ltd,Bronze,Webkul Software Pvt Ltd. is having extensions and mobile applications for the Adobe Commerce Cloud. Webkul is having the expertise in all sort of custom implementation and mobile application development for the same.,"[""B2B High Tech"", ""Retail""]"
briteskies,Briteskies,Silver,"Commerce Integration Experts.  From commerce challenges to ERP customizations, we support the power of your big ideas by helping you work more strategically, more intuitively, and more efficiently.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Other (HR / IT / Legal / etc.)"", ""Retail""]"
hiberus,Hiberus,Bronze,"We are a company specialized in ICTs, consulting services, technological development, digital transformation and outsourcing.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
smart+solutions,Smart Solutions,Bronze,"Smart Solutions is a strategic eCommerce agency focused on the design, technical implementation and ongoing innovation of B2B and B2C websites.","[""B2B High Tech"", ""Other (HR / IT / Legal / etc.)"", ""Retail""]"
techsevin+solution+llp,Techsevin Solution LLP,Bronze,Ecommerce / Magento Experts. We help brands and businesses solve their challenges with gratifying and meaningful web and mobile solutions,"[""B2B High Tech"", ""Manufacturing & Distribution"", ""Retail"", ""Travel & Hospitality""]"
tom+%26+co,Tom & Co,Silver,"A leading Magento agency with over a decade of experience building award-winning ecommerce websites. Getting ahead of the curb eight years ago, our headless capabilities are unparalleled. Named 'The Mastermind' in the Adobe Experience Maker Awards.","[""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Non-Profit"", ""Retail""]"
harris+web+works,Harris Web Works,Bronze,"Magento 2 Certified agency with vast experience engineering, designing, implementing, hosting and managing Magento Commerce B2B sites. Developers of custom user portals for B2B companies striving to empower customers with more self-serve functionality.","[""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Retail""]"
redstage+worldwide,Redstage Worldwide,Silver,"Redstage constructs compelling customer experiences for B2B and B2C clients in any market, transforming digital businesses through leading web design, development, integration, strategy and technology.","[""B2B High Tech""]"
dotsquares+technologies+india+pvt+ltd,DOTSQUARES Technologies INDIA PVT LTD,Bronze,"Dotsquares is a leading provider of IT companies dedicated to deliver solutions to enable its clients do business better. We deliver Digital Transformations for developing B2B & B2C eCommerce, ERP, CRM systems with winning Business Outcomes.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
nagarro+inc.,Nagarro Inc.,Bronze,"Nagarro helps to transform, adapt, and build new ways into the future through a forward thinking, agile and CARING mindset. We excel at digital product engineering and deliver on our promise of thinking breakthroughs.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
pixelmechanics,PixelMechanics,Bronze,"PixelMechanics is your expert in B2B-eBusiness-solutions. As a pioneer in the digital world, we scale your success sustainably implementing smart portals and commerce solutions based on Magento across all areas of sales.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Manufacturing & Distribution"", ""Other (HR / IT / Legal / etc.)"", ""Retail""]"
snowdog,Snowdog,Bronze,"Snowdog is a highly skilled team of creative and curious people with deep knowledge of Adobe Commerce, Magento, Hyvä and mobile platforms, and a passion for building the most innovative projects.","[""Automotive"", ""B2B High Tech"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Retail""]"
aht+tech,AHT Tech,Bronze,AHT Tech - a Global Premium Agency Group,"[""B2B High Tech"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
sixbysix,SixBySix,Bronze,SixBySix are a certified Magento solutions partner with over a decade of experience implementing successful Magento builds.,"[""Retail""]"
solveda,Solveda,Bronze,"Solveda is a Global Enterprise eCommerce Technology SI headquartered in NY. We are a robust team of 185+ engineers with more than two decades of experience in building cutting-edge eCommerce solutions,catering to B2B & B2C clients across the globe.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Retail""]"
e-zest+solutions+inc,e-Zest Solutions Inc,Bronze,"e-Zest is a customer experience and commerce system integrator that provides expert advice, guidance and solutions that ultimately convert customers online and drive digital interaction and conversion. With 20+ years of experience, we are the trusted....","[""Automotive"", ""B2B High Tech"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
slalom,Slalom,Gold,Slalom designs and builds strategies and systems to help our clients solve some of their most complex and interesting business challenges.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
willowtree,WillowTree,Gold,"With over a decade of Adobe solution experience, WillowTree’s end-to-end expertise helps clients unleash the power of their platform to create memorable, transformational digital experiences with the Adobe Experience Cloud.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Retail"", ""Travel & Hospitality""]"
allure+commerce,ALLURE COMMERCE,Bronze,"Allure is a global digital commerce agency dedicated to empowering growth acceleration and maximizing ROI. We reimagine business operations, building impactful solutions utilizing the latest eCommerce technologies.","[""Retail""]"
astound+commerce+corp,Astound Commerce Corp,Bronze,"Astound Commerce is your mission-critical partner in digital commerce, maximizing the brand and business value of every consumer touchpoint with our global presence, 20 years’ experience, and a team of 1,300 deeply passionate experts.","[""Consumer Packaged Goods"", ""Non-Profit"", ""Retail"", ""Travel & Hospitality""]"
bear+group,Bear Group,Bronze,Bear Group is a Seattle-based website development firm. We build and support web solutions that empower businesses to move forward with confidence.,"[""B2B High Tech"", ""Consumer Packaged Goods"", ""Government / Public Sector"", ""Retail""]"
iksula+services+pvt.+ltd.,Iksula Services Pvt. Ltd.,Bronze,"Iksula is a leading global e-commerce technology solutions provider for brands and retailers. Since its inception in 2007, Iksula has helped multiple e-commerce companies launch their B2B and B2C websites on Adobe Commerce and Adobe Commerce Cloud.","[""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Retail""]"
imagination+media,Imagination Media,Bronze,Bring us your goals. We'll bring them to life.  Imagination Media develops custom e-Commerce solutions for retailers who want to stand out and outsell.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Retail"", ""Travel & Hospitality""]"
infogain+corporation,Infogain Corporation,Bronze,We’re a human-centered digital platform and software engineering company. We’re based in Silicon Valley with design and build centers around the globe.,"[""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
pit+solutions,PIT Solutions,Bronze,PIT Solutions is a Global Digital Services Agency specializing in delivering Ecommerce solutions with a specific focus on Magento. We have certified Magento developers inhouse to realize your project with top quality.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Retail"", ""Travel & Hospitality""]"
paradoxlabs,ParadoxLabs,Bronze,"ParadoxLabs is an innovative Magento Business Solution Partner, working to help our clients achieve their ecommerce business goals.","[""Automotive"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Retail""]"
pushon,PushON,Bronze,"PushON is a leading UK Magento eCommerce agency headquartered in Manchester, England. We help clients grow online with eCommerce consultancy, website development support and digital marketing.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
avionos,Avionos,Gold,"Avionos is an Adobe Gold Partner that designs and implements digital commerce and marketing solutions that deliver measurable business outcomes for clients like JLL, Orvis, Bass Pro and Brunswick.","[""B2B High Tech"", ""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail""]"
adeo+web.,Adeo Web.,Bronze,"Adeo Web is a B2B/B2C eCommerce agency with specialization in Magento and technical implementation. We focus on a holistic approach to successful eCommerce development by integrating refined strategy, tech solutions, UX/UI, PIM and data-driven decisions.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
ancor%27d+digital,Ancor'd Digital,Bronze,We are your Next-Gen Magento / Adobe Commerce Partner,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
cedcommerce+%28parent+company-+cedcoss+technologies+private+limited%29,CedCommerce (Parent Company- Cedcoss Technologies Private Limited),Bronze,"CedCommerce is a leading one-stop eCommerce solution provider, catering retailers with expertise Adobe Commerce Cloud multi-vendor solutions, global marketplace integration, Mobile-app development, and focuses on simplifying the selling process.","[""B2B High Tech"", ""Other (HR / IT / Legal / etc.)"", ""Retail""]"
digiteon+consulting,Digiteon Consulting,Bronze,Digiteon works exclusively with Agencies and Enterprises as their extended team to maximize efficiency and productivity. Our clients are primarily companies providing Magento and .NET consulting services to their end-customers.,"[""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Manufacturing & Distribution"", ""Other (HR / IT / Legal / etc.)""]"
ironplane,IronPlane,Bronze,"IronPlane's team of highly skilled, certified developers and innovative eCommerce solution specialists have a deep knowledge of both Magento Open Source and Adobe Commerce and a passion for elevating our clients' success online.","[""Retail""]"
maqe,MAQE,Bronze,MAQE is an experience commerce company. We design experiences for your customers with one guiding focus; helping you sell more.,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
macopedia,Macopedia,Bronze,Technology partner from e-commerce to warehousing.,"[""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
nulogic,NULOGIC,Bronze,NULogic (Formally Known as NU Technology Inc) is one of the leading digital transformation companies that combines software expertise and industry intelligence. NULOGIC is an Adobe Commerce (Magento) Bronze Partner.,"[""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
trellis,Trellis,Bronze,Full Service eCommerce Consultancy,"[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
sirius+computer+solutions+inc,SIRIUS COMPUTER SOLUTIONS INC,Gold,"Sirius offers integrated, multivendor technology solutions that meet the requirements of the full range of organizations, from small businesses with fewer than 100 employees to large enterprises with thousands of employees and hundreds of locations.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
alva+commerce+s.r.o.,Alva Commerce s.r.o.,Bronze,Trusted technical solution partner for e-commerce,"[""Automotive"", ""B2B High Tech"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Retail"", ""Travel & Hospitality""]"
jola,Jola,Bronze,Your all inclusive eCommerce and 3D technology partner.,"[""B2B High Tech"", ""Manufacturing & Distribution"", ""Retail""]"
onetree,Onetree,Bronze,Onetree is a nearshore design and development company. Our differentiator is our discovery phase that quickly and thoroughly identifies the project requirements so that everyone is clear and in agreement of what needs to be done.,"[""Automotive"", ""B2B High Tech"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
tech+mahindra,Tech Mahindra,Platinum,"Tech Mahindra is a USD 6.5+ billion organization with 148K+ professionals across 90 countries helping 1250+ global customers, including Fortune 500 companies.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
vass,VASS,Gold,"VASS is an IT consulting founded in 1999, highly specialized in new technologies and integration of products and services with a deep knowledge and mastery of digital user experience including AEM/CQ.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
bajaj+finserv+direct+limited,Bajaj Finserv Direct Limited,Bronze,"Bringing digital transformation to  B2B & B2C customers using Adobe Cloud (Adobe Experience Cloud, Adobe Commerce Cloud, Analytics, Target etc.)","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)"", ""Retail"", ""Travel & Hospitality""]"
bizmia+llc,Bizmia LLC,Bronze,"Enabling Success Through Magento Excellence: Innovating, Evolving, and Thriving in Digital Commerce","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Retail"", ""Travel & Hospitality""]"
blue+stingray,Blue Stingray,Bronze,"Blue Stingray is the go-to source of cloud-based software solutions for enterprise businesses. Our innovations enhance productivity, simplify workflow, and deliver the precise services your operation needs to excel.","[""B2B High Tech"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Retail""]"
cbi+digital,CBI Digital,Bronze,CB/I Digital is a digital marketing and platform development firm that specializes in growing traffic and revenue for DTC Ecommerce brands as well as traditional enterprises.,"[""B2B High Tech"", ""Manufacturing & Distribution"", ""Retail"", ""Travel & Hospitality""]"
engineering+ingegneria+informatica+s.p.a,Engineering Ingegneria Informatica S.p.A,Bronze,Engineering the digital trasformation company,"[""Automotive"", ""B2B High Tech"", ""Government / Public Sector"", ""Media, Entertainment & Telecom"", ""Other (HR / IT / Legal / etc.)""]"
envision+ecommerce+inc.,Envision Ecommerce Inc.,Bronze,"A capable, seasoned Commerce partner with an established reputation as a go-to agency for project rescues and complex site builds. We are accessible, scalable and reliable technology provider. As a result, we help hundreds of merchants realize their ROI.","[""Automotive"", ""B2B High Tech"", ""Education"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom"", ""Non-Profit"", ""Retail"", ""Travel & Hospitality""]"
innover+inc.,Innover INC.,Bronze,"Innover INC. is a fast growing applied digital transformation firm headquartered in Atlanta. With our experience with Fortune 50 companies and focus on core Digital and Data & Analytics solutions, we drive positive business impact for our clients","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Education"", ""Financial Services / Insurance"", ""Government / Public Sector"", ""Healthcare & Life Sciences"", ""Manufacturing & Distribution"", ""Media, Entertainment & Telecom""]"
kinex+media+inc.,Kinex Media Inc.,Bronze,"Kinex Media is an leading eCommerce service provider offering a wide range of services including strategy, development, optimization, system integration and marketing.","[""Automotive"", ""B2B High Tech"", ""Consumer Packaged Goods"", ""Financial Services / Insurance"", ""Manufacturing & Distribution"", ""Retail"", ""Travel & Hospitality""]"
